SupplierID,SKU,Barcode
1,236-fik-735,z2783613083817
1,294-dwp-252,n7405223693844
1,460-mem-599,c7417468772846
1,529-pxr-163,w3744746803743
1,535-lbn-846,w2572813758673
1,757-yrv-483,s7013910076253
1,854-kxk-820,m1161615509466
2,057-fde-571,p2359014924610
2,195-oav-849,a7802303764525
2,388-lqz-920,o5194275040472
2,477-lqv-949,j9023946968130
2,541-fac-069,x5678105140949
2,550-mjl-845,c9083052423045
2,554-las-773,f4322915485228
2,806-rkq-028,i0471865670980
2,918-tyi-245,b4381274928349
3,114-met-798,u5160747892301
3,293-axs-772,m8967092785598
3,395-der-191,l7342139757479
3,472-vfw-774,p1667270888414
3,599-cqe-974,v0874763455559
3,615-toq-322,p9774916416859
3,616-uwp-964,c4858834209466
3,617-ujq-725,x7331732444187
3,654-rwy-479,u7720008047675
3,769-wem-938,i2431892662423
3,857-kjc-111,o1336108796249
3,898-rxs-154,w7839803663600
4,116-wdl-059,h6971219877032
4,359-qdk-706,d7340270328026
4,493-fyb-121,p0126648261918
4,555-niu-913,d9858014383660
4,570-lwe-347,f2338856941909
4,601-xdr-390,g5056026479965
4,617-zjx-851,c7425424390056
4,664-kkp-998,x0864219864945
4,665-mpc-608,f1257743939800
4,778-uou-595,k0880467790155
4,805-svn-536,m4469253605532
4,889-bqh-394,b0891358702681
5,071-aem-797,n8954999835177
5,147-nnk-395,d2381485695273
5,282-adp-628,y0588794459804
5,296-rtk-531,v8710606253394
5,362-sbt-317,o5184937926186
5,458-fme-530,r4059282550570
5,649-xqt-711,k3213966445562
5,861-nrt-341,a3343396882074
6,227-dvl-150,s6155563194497
6,256-slc-668,l2301546331442
6,261-nhq-963,c2462242621859
6,307-yqw-369,s8468767452219
6,424-uyk-217,k3209915599355
6,530-aou-553,e8270550557877
6,690-ypr-645,a4659089826404
6,853-hxa-360,k8689415027647
6,998-zmx-339,e3392478084452
7,047-lze-935,z5400154520616
7,052-fep-041,r4972458957216
7,315-udp-792,y3730851378004
7,639-sue-417,t3283835661300
7,856-fuj-806,p3373169657114
7,869-vyv-740,z7653840021270
7,963-cxs-841,g7867377139450
8,068-scq-155,n2202320949856
8,226-auk-795,x6544057026970
8,346-mhn-415,w2683981328885
8,608-xjn-225,j4987686097476
8,679-nvv-542,l9591728291680
8,681-mim-869,u2896803021290
8,730-wmn-544,m3410204180572
8,735-dfv-926,g4704216858532
8,753-ixk-781,w5834995618748
8,793-htu-870,v9568456598283
8,966-tdz-204,b7994938591516
9,011-lft-304,o3524963548237
9,095-xop-942,h6922740641395
9,108-axt-514,x8045640943505
9,196-hwi-511,y1057636828126
9,345-hzg-074,z1158099886306
9,784-nad-783,c1623848146398
9,830-vhi-161,z0870845481460
9,837-tkr-458,e7975455215717
10,015-fae-740,s7474689829778
10,019-yix-433,t8972056321087
10,066-egt-220,s3323595986007
10,080-plw-842,q3031420280167
10,169-hox-864,r8703745023174
10,216-axx-770,s8683600099919
10,228-aks-000,k7995342698112
10,235-xcv-433,q6052958669216
10,266-bqt-930,e3711904122984
10,289-hdx-843,d0320604182817
10,441-xmz-345,g0807801852715
10,670-vyx-028,y0871298500102
10,673-ibc-276,r6323450169280
10,694-tnx-559,o4077517669497
10,734-lvg-787,p3382100017965
10,999-qwf-715,q0903996386382
11,055-hgs-839,z5452013956762
11,296-rqf-933,d8233496740805
11,348-sgw-522,k9173279269599
11,440-tlr-504,j0572891902515
